id,type,date,kardus_id,product_name,qty,price,buyer_name,transfer_to,transfer_amount,performed_by,notes
179,MASUK,30 Apr 2026 09:57,201,Atomy Toothbrush,1,0.0,,,0.0,Admin,
180,MASUK,30 Apr 2026 09:58,202,Atomy Paket Berkah Ramadan A,1,0.0,,,0.0,Admin,
181,MASUK,30 Apr 2026 09:59,203,Atomy Aidam Cleanser,1,0.0,,,0.0,Admin,
182,MASUK,30 Apr 2026 09:59,203,Atomy Toothpaste 50g,1,0.0,,,0.0,Admin,
183,MASUK,30 Apr 2026 09:59,203,Atomy Travel Kit,1,0.0,,,0.0,Admin,
184,MASUK,30 Apr 2026 10:01,206,Atomy Paket Berkah Ramadan A,1,0.0,,,0.0,Admin,
185,MASUK,30 Apr 2026 10:06,207,Atomy HemoHim,1,0.0,,,0.0,Admin,
186,MASUK,30 Apr 2026 10:11,209,Atomy Paket Bingkisan Lebaran,1,0.0,,,0.0,Admin,
187,MASUK,30 Apr 2026 10:11,209,Atomy Hydra Brightening Care Set,1,0.0,,,0.0,Admin,
188,MASUK,30 Apr 2026 10:12,210,Atomy Paket Berkah Ramadan A,1,0.0,,,0.0,Admin,
189,MASUK,30 Apr 2026 10:12,211,Atomy Stainless Steel Scrubber,1,0.0,,,0.0,Admin,
190,MASUK,30 Apr 2026 10:13,210,Atomy Deep Cleanser 150ml,1,0.0,,,0.0,Admin,
191,MASUK,30 Apr 2026 10:13,211,Atomy Color Food Vitamin C,1,0.0,,,0.0,Admin,
192,MASUK,30 Apr 2026 10:13,210,Atomy Color Food Vitamin C,1,0.0,,,0.0,Admin,
193,MASUK,30 Apr 2026 10:16,213,Atomy Paket Berkah Ramadan A,1,0.0,,,0.0,Admin,
194,MASUK,30 Apr 2026 10:21,218,Atomy HemoHim,1,0.0,,,0.0,Admin,
195,MASUK,30 Apr 2026 10:37,228,Atomy HemoHim,1,0.0,,,0.0,Admin,
196,MASUK,30 Apr 2026 10:40,230,Atomy HemoHim,1,0.0,,,0.0,Admin,
197,MASUK,02 Mei 2026 07:48,236,Atomy Absolute CellActive Skincare Set,1,0.0,,,0.0,Admin,
198,MASUK,02 Mei 2026 07:48,236,Atomy Herbal Hair Shampoo,1,0.0,,,0.0,Admin,
199,MASUK,02 Mei 2026 07:51,237,Atomy HemoHim,1,0.0,,,0.0,Admin,
200,MASUK,02 Mei 2026 07:56,235,Atomy HemoHim,1,0.0,,,0.0,Admin,
201,MASUK,02 Mei 2026 07:58,241,Atomy Cafe Arabica,1,0.0,,,0.0,Admin,
202,MASUK,02 Mei 2026 08:11,235,Atomy HemoHim,1,0.0,,,0.0,Admin,
203,MASUK,02 Mei 2026 08:21,264,Atomy HemoHim,1,0.0,,,0.0,Admin,
204,MASUK,02 Mei 2026 08:25,235,Atomy HemoHim,1,0.0,,,0.0,Admin,
205,MASUK,02 Mei 2026 08:28,272,Atomy HemoHim,1,0.0,,,0.0,Admin,
206,MASUK,02 Mei 2026 08:29,235,Atomy HemoHim,1,0.0,,,0.0,Admin,
207,MASUK,02 Mei 2026 08:32,277,Atomy HemoHim,1,0.0,,,0.0,Admin,
208,MASUK,02 Mei 2026 08:37,283,Atomy HemoHim,1,0.0,,,0.0,Admin,
209,MASUK,02 Mei 2026 08:40,235,Atomy HemoHim,1,0.0,,,0.0,Admin,
210,MASUK,02 Mei 2026 08:46,287,Atomy HemoHim,1,0.0,,,0.0,Admin,
211,MASUK,02 Mei 2026 08:48,288,Atomy HemoHim,1,0.0,,,0.0,Admin,
212,MASUK,02 Mei 2026 08:59,291,Atomy HemoHim,4,0.0,,,0.0,Admin,
213,MASUK,02 Mei 2026 09:02,292,Atomy HemoHim,1,0.0,,,0.0,Admin,
214,MASUK,02 Mei 2026 09:06,235,Atomy HemoHim,1,0.0,,,0.0,Admin,
215,MASUK,02 Mei 2026 09:10,298,Atomy HemoHim,1,0.0,,,0.0,Admin,
216,MASUK,02 Mei 2026 09:11,299,Atomy HemoHim,1,0.0,,,0.0,Admin,
217,MASUK,02 Mei 2026 09:14,301,Atomy HemoHim,1,0.0,,,0.0,Admin,
218,MASUK,02 Mei 2026 09:17,303,Atomy HemoHim,1,0.0,,,0.0,Admin,
219,MASUK,02 Mei 2026 09:22,306,Atomy HemoHim,1,0.0,,,0.0,Admin,
220,MASUK,02 Mei 2026 09:23,307,Atomy HemoHim,1,0.0,,,0.0,Admin,
221,MASUK,02 Mei 2026 09:26,308,Atomy HemoHim,1,0.0,,,0.0,Admin,
222,MASUK,02 Mei 2026 09:36,317,Atomy HemoHim,1,0.0,,,0.0,Admin,
223,MASUK,02 Mei 2026 09:40,318,Atomy Toothpaste 50g,1,0.0,,,0.0,Admin,
224,MASUK,02 Mei 2026 09:41,235,Atomy HemoHim,1,0.0,,,0.0,Admin,
225,MASUK,02 Mei 2026 09:42,320,Atomy Stainless Steel Scrubber,1,0.0,,,0.0,Admin,
226,MASUK,02 Mei 2026 09:43,321,Atomy Absolute CellActive Skincare Set,1,0.0,,,0.0,Admin,
227,MASUK,02 Mei 2026 09:44,321,Atomy Absolute Ampoule,1,0.0,,,0.0,Admin,
228,MASUK,02 Mei 2026 09:44,321,Atomy Travel Kit,1,0.0,,,0.0,Admin,
229,MASUK,02 Mei 2026 09:45,322,Atomy HemoHim,1,0.0,,,0.0,Admin,
230,MASUK,02 Mei 2026 09:46,323,Atomy Toothpaste 200g,1,0.0,,,0.0,Admin,
231,MASUK,02 Mei 2026 09:47,235,Atomy Sunscreen White,1,0.0,,,0.0,Admin,
232,MASUK,02 Mei 2026 09:47,323,Atomy Herbal Hair Shampoo,1,0.0,,,0.0,Admin,
233,MASUK,02 Mei 2026 09:48,324,Atomy HemoHim,1,0.0,,,0.0,Admin,
234,MASUK,02 Mei 2026 09:48,323,Atomy Sunscreen Beige,1,0.0,,,0.0,Admin,
235,MASUK,02 Mei 2026 09:48,323,Atomy Sunscreen Beige,1,0.0,,,0.0,Admin,
236,MASUK,02 Mei 2026 09:49,323,Atomy Toothbrush,1,0.0,,,0.0,Admin,
237,MASUK,02 Mei 2026 09:50,325,Atomy HemoHim,1,0.0,,,0.0,Admin,
238,MASUK,02 Mei 2026 09:55,327,Atomy Baby Lotion,1,0.0,,,0.0,Admin,
239,MASUK,02 Mei 2026 10:01,235,Atomy Paket Berkah Ramadan A,1,0.0,,,0.0,Admin,
240,MASUK,02 Mei 2026 10:04,235,Atomy Slim Body Shake 2.0,1,0.0,,,0.0,Admin,
241,MASUK,02 Mei 2026 10:04,334,Atomy Paket Berkah Ramadan A,1,0.0,,,0.0,Admin,
242,MASUK,02 Mei 2026 10:04,332,Atomy Cafe Arabica,1,0.0,,,0.0,Admin,
243,MASUK,02 Mei 2026 10:04,333,Atomy BB Cream,1,0.0,,,0.0,Admin,
244,MASUK,02 Mei 2026 10:05,329,Atomy Slim Body Shake 2.0,1,0.0,,,0.0,Admin,
245,MASUK,02 Mei 2026 10:05,329,Atomy Toothpaste 50g,1,0.0,,,0.0,Admin,
246,MASUK,02 Mei 2026 10:06,331,Atomy Toothpaste 50g,1,0.0,,,0.0,Admin,
247,MASUK,02 Mei 2026 10:08,331,Atomy Toothpaste 200g,1,0.0,,,0.0,Admin,
248,MASUK,02 Mei 2026 10:08,331,Atomy Sunscreen White,1,0.0,,,0.0,Admin,
249,MASUK,02 Mei 2026 10:09,331,Atomy Herbal Hair Shampoo,1,0.0,,,0.0,Admin,
250,MASUK,02 Mei 2026 10:09,331,Atomy Sunscreen Beige,1,0.0,,,0.0,Admin,
251,MASUK,02 Mei 2026 10:09,331,Atomy Toothbrush,1,0.0,,,0.0,Admin,
252,MASUK,02 Mei 2026 10:13,335,Atomy Body Cleanser,1,0.0,,,0.0,Admin,
253,MASUK,02 Mei 2026 10:14,335,Atomy Toothpaste 200g,1,0.0,,,0.0,Admin,
254,MASUK,02 Mei 2026 10:14,335,Atomy Sunscreen White,1,0.0,,,0.0,Admin,
255,MASUK,02 Mei 2026 10:14,335,Atomy Evening Care 4 Set,1,0.0,,,0.0,Admin,
256,MASUK,02 Mei 2026 10:14,335,Atomy Body Lotion,1,0.0,,,0.0,Admin,
257,MASUK,02 Mei 2026 10:14,335,Atomy Sunscreen Beige,1,0.0,,,0.0,Admin,
258,MASUK,02 Mei 2026 10:15,335,Atomy Foam Cleanser 150ml,1,0.0,,,0.0,Admin,
259,MASUK,02 Mei 2026 10:15,335,Atomy Toothbrush,1,0.0,,,0.0,Admin,
260,MASUK,02 Mei 2026 10:19,336,Atomy Pure Spirulina,1,0.0,,,0.0,Admin,
261,MASUK,02 Mei 2026 10:20,337,Atomy Absolute CellActive Skincare Set,1,0.0,,,0.0,Admin,
262,MASUK,02 Mei 2026 10:20,337,Atomy Absolute Ampoule,1,0.0,,,0.0,Admin,
263,MASUK,02 Mei 2026 10:20,337,Atomy Hydra Brightening Care Set,1,0.0,,,0.0,Admin,
264,MASUK,02 Mei 2026 10:20,338,Atomy Body Cleanser,1,0.0,,,0.0,Admin,
265,MASUK,02 Mei 2026 10:20,338,Atomy Evening Care 4 Set,1,0.0,,,0.0,Admin,
266,MASUK,02 Mei 2026 10:21,338,Atomy Body Lotion,1,0.0,,,0.0,Admin,
267,MASUK,02 Mei 2026 10:21,338,Atomy Foam Cleanser 150ml,1,0.0,,,0.0,Admin,
268,MASUK,02 Mei 2026 10:30,235,Atomy Paket Berkah Ramadan A,1,0.0,,,0.0,OWEN,
269,MASUK,02 Mei 2026 10:31,238,Atomy HemoHim,1,0.0,,,0.0,OWEN,
270,MASUK,02 Mei 2026 10:39,235,Atomy Body Cleanser,1,0.0,,,0.0,Admin,
271,MASUK,02 Mei 2026 10:40,235,Atomy Evening Care 4 Set,2,0.0,,,0.0,Admin,
272,MASUK,02 Mei 2026 10:42,353,Atomy Sunscreen White,2,0.0,,,0.0,Admin,
273,MASUK,02 Mei 2026 10:42,235,Atomy Body Lotion,2,0.0,,,0.0,Admin,
274,MASUK,02 Mei 2026 10:43,235,Atomy Toothpaste 200g,2,0.0,,,0.0,Admin,
275,MASUK,02 Mei 2026 10:44,235,Atomy Sunscreen Beige,2,0.0,,,0.0,Admin,
276,MASUK,02 Mei 2026 10:45,235,Atomy Foam Cleanser 150ml,1,0.0,,,0.0,Admin,
277,MASUK,02 Mei 2026 10:45,235,Atomy Toothbrush,2,0.0,,,0.0,Admin,
278,MASUK,02 Mei 2026 10:48,235,Atomy Body Cleanser,1,0.0,,,0.0,Admin,
279,MASUK,02 Mei 2026 10:48,365,Atomy Foam Cleanser 150ml,1,0.0,,,0.0,Admin,
280,MASUK,02 Mei 2026 10:48,365,Atomy Hongsamdan Red Ginseng,1,0.0,,,0.0,Admin,
281,MASUK,02 Mei 2026 10:49,235,Atomy Evening Care 4 Set,1,0.0,,,0.0,Admin,
282,MASUK,02 Mei 2026 10:49,365,Atomy Body Lotion,1,0.0,,,0.0,Admin,
283,MASUK,02 Mei 2026 10:49,365,Atomy Probiotics 10+,1,0.0,,,0.0,Admin,
284,MASUK,02 Mei 2026 10:49,365,Atomy Color Food Vitamin C,1,0.0,,,0.0,Admin,
285,MASUK,02 Mei 2026 10:52,235,Atomy Body Lotion,2,0.0,,,0.0,Admin,
286,MASUK,02 Mei 2026 10:54,235,Atomy Herbal Hair Tonic,2,0.0,,,0.0,Admin,
287,MASUK,02 Mei 2026 10:55,369,Atomy Deep Cleanser 150ml,1,0.0,,,0.0,Admin,
288,MASUK,02 Mei 2026 10:56,235,Atomy Toothpaste 50g,3,0.0,,,0.0,Admin,
289,MASUK,02 Mei 2026 10:57,235,Atomy Herbal Hair Tonic,2,0.0,,,0.0,Admin,
290,MASUK,02 Mei 2026 10:57,235,Atomy Absolute Toner,2,0.0,,,0.0,Admin,
291,MASUK,02 Mei 2026 10:58,369,Atomy Herbal Hair Shampoo,2,0.0,,,0.0,Admin,
292,MASUK,02 Mei 2026 10:58,375,Atomy Herbal Hair Tonic,1,0.0,,,0.0,Admin,
293,MASUK,02 Mei 2026 10:58,235,Atomy Herbal Hair Shampoo,1,0.0,,,0.0,Admin,
294,MASUK,02 Mei 2026 10:58,369,Atomy Body Cleanser,1,0.0,,,0.0,Admin,
295,MASUK,02 Mei 2026 10:58,375,Atomy Cafe Arabica,1,0.0,,,0.0,Admin,
296,MASUK,02 Mei 2026 10:59,375,Atomy Body Cleanser,1,0.0,,,0.0,Admin,
297,MASUK,02 Mei 2026 10:59,369,Atomy Herbal Hair Conditioner,2,0.0,,,0.0,Admin,
298,MASUK,02 Mei 2026 10:59,375,Atomy Herbal Hair Conditioner,1,0.0,,,0.0,Admin,
299,MASUK,02 Mei 2026 10:59,375,Atomy Absolute Ampoule,1,0.0,,,0.0,Admin,
300,MASUK,02 Mei 2026 10:59,375,Atomy Foam Cleanser 150ml,1,0.0,,,0.0,Admin,
301,MASUK,02 Mei 2026 10:59,369,Atomy Absolute Lotion,2,0.0,,,0.0,Admin,
302,MASUK,02 Mei 2026 10:59,375,Atomy Evening Care 4 Set,1,0.0,,,0.0,Admin,
303,MASUK,02 Mei 2026 11:00,375,Atomy Body Lotion,1,0.0,,,0.0,Admin,
304,MASUK,02 Mei 2026 11:00,369,Atomy Absolute Ampoule,1,0.0,,,0.0,Admin,
305,MASUK,02 Mei 2026 11:00,375,Atomy Herbal Hair Tonic,1,0.0,,,0.0,Admin,
306,MASUK,02 Mei 2026 11:00,369,Atomy Foam Cleanser 150ml,1,0.0,,,0.0,Admin,
307,MASUK,02 Mei 2026 11:01,369,Atomy Sunscreen White,2,0.0,,,0.0,Admin,
308,MASUK,02 Mei 2026 11:02,369,Atomy Evening Care 4 Set,2,0.0,,,0.0,Admin,
309,MASUK,02 Mei 2026 11:03,376,Atomy Body Cleanser,1,0.0,,,0.0,Admin,
310,MASUK,02 Mei 2026 11:03,376,Atomy Herbal Hair Conditioner,1,0.0,,,0.0,Admin,
311,MASUK,02 Mei 2026 11:03,376,Atomy Foam Cleanser 150ml,1,0.0,,,0.0,Admin,
312,MASUK,02 Mei 2026 11:03,235,Atomy Evening Care 4 Set,1,0.0,,,0.0,Admin,
313,MASUK,02 Mei 2026 11:03,376,Atomy Body Lotion,1,0.0,,,0.0,Admin,
314,MASUK,02 Mei 2026 11:04,376,Atomy Herbal Hair Tonic,1,0.0,,,0.0,Admin,
315,MASUK,02 Mei 2026 11:04,376,Atomy Toothpaste 50g,1,0.0,,,0.0,Admin,
316,MASUK,04 Mei 2026 07:08,378,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
317,MASUK,04 Mei 2026 07:23,382,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
318,MASUK,04 Mei 2026 07:26,384,Atomy HemoHim 4 Sets,1,0,,,0,Oktavia,
319,MASUK,04 Mei 2026 07:31,387,Atomy HemoHim 4 Sets,1,0,,,0,Oktavia,
320,MASUK,04 Mei 2026 07:35,389,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
321,MASUK,04 Mei 2026 07:36,392,Atomy HemoHim 4 Sets,1,0,,,0,Oktavia,
322,MASUK,04 Mei 2026 07:38,393,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
323,MASUK,04 Mei 2026 07:39,394,Atomy HemoHim,1,0,,,0,Admin,
324,MASUK,04 Mei 2026 07:39,395,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
325,MASUK,04 Mei 2026 07:44,396,Atomy Promo Ramadhan 2,1,0,,,0,Oktavia,
326,MASUK,04 Mei 2026 07:44,396,Atomy Propolis Toothpaste 50g,1,0,,,0,Oktavia,
327,MASUK,04 Mei 2026 07:45,397,Atomy HemoHim,1,0,,,0,Admin,
328,MASUK,04 Mei 2026 07:46,398,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
329,MASUK,04 Mei 2026 07:48,399,Atomy HemoHim,1,0,,,0,Admin,
330,MASUK,04 Mei 2026 07:53,400,Atomy HemoHim,1,0,,,0,Admin,
331,MASUK,04 Mei 2026 07:54,401,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
332,MASUK,04 Mei 2026 07:55,402,Atomy HemoHim,1,0,,,0,Admin,
333,MASUK,04 Mei 2026 07:58,403,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
334,MASUK,04 Mei 2026 08:01,404,Atomy Absolute CellActive Ampoule,1,0,,,0,Admin,
335,MASUK,04 Mei 2026 08:01,404,Atomy Absolute CellActive Skincare Set,1,0,,,0,Admin,
336,MASUK,04 Mei 2026 08:06,406,Atomy Paket Lebaran A (Health Care),1,0,,,0,Admin,
337,MASUK,04 Mei 2026 08:08,409,Atomy Absolute CellActive Skincare Set,1,0,,,0,Admin,
338,MASUK,04 Mei 2026 08:08,409,Atomy Absolute CellActive Ampoule,1,0,,,0,Admin,
339,MASUK,04 Mei 2026 08:10,410,Atomy Hydra Brightening Care Set,1,0,,,0,Admin,
340,MASUK,04 Mei 2026 08:11,411,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
341,MASUK,04 Mei 2026 08:12,412,Atomy HemoHim,1,0,,,0,Admin,
342,MASUK,04 Mei 2026 08:12,413,Atomy HemoHim,1,0,,,0,Admin,
343,MASUK,04 Mei 2026 08:15,414,Atomy Hydra Brightening Care Set,2,0,,,0,Admin,
344,MASUK,04 Mei 2026 08:15,415,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
345,MASUK,04 Mei 2026 08:16,416,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
346,MASUK,04 Mei 2026 08:20,418,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
347,MASUK,04 Mei 2026 08:20,420,Atomy Paket Lebaran A (Health Care),1,0,,,0,Oktavia,
348,MASUK,04 Mei 2026 08:22,422,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
349,MASUK,04 Mei 2026 08:23,421,Atomy Hongsamdan Red Ginseng,2,0,,,0,Admin,
350,MASUK,04 Mei 2026 08:23,421,Atomy Sunscreen White,2,0,,,0,Admin,
351,MASUK,04 Mei 2026 08:23,421,Atomy Propolis Toothpaste 200g,2,0,,,0,Admin,
352,MASUK,04 Mei 2026 08:23,421,Atomy Finezyme,2,0,,,0,Admin,
