id,type,date,kardus_id,product_name,qty,price,buyer_name,transfer_to,transfer_amount,performed_by,notes
353,MASUK,04 Mei 2026 08:23,421,Atomy Sunscreen Beige,2,0,,,0,Admin,
354,MASUK,04 Mei 2026 08:23,421,Atomy Toothbrush,2,0,,,0,Admin,
355,MASUK,04 Mei 2026 08:23,421,Atomy Color Food Vitamin C,2,0,,,0,Admin,
356,MASUK,04 Mei 2026 08:24,423,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
357,MASUK,04 Mei 2026 08:25,424,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
358,MASUK,04 Mei 2026 08:28,426,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
359,MASUK,04 Mei 2026 08:28,428,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
360,MASUK,04 Mei 2026 08:30,429,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
361,MASUK,04 Mei 2026 08:30,430,Atomy Paket Lebaran A (Health Care),1,0,,,0,Oktavia,
362,MASUK,04 Mei 2026 08:31,431,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
363,MASUK,04 Mei 2026 08:32,432,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
364,MASUK,04 Mei 2026 08:34,434,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
365,MASUK,04 Mei 2026 08:35,435,Atomy HemoHim 4 Sets,1,0,,,0,Oktavia,
366,MASUK,04 Mei 2026 08:35,433,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
367,MASUK,04 Mei 2026 08:37,436,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
368,MASUK,04 Mei 2026 08:40,437,Atomy Paket Lebaran A (Health Care),1,0,,,0,Oktavia,
369,MASUK,04 Mei 2026 08:44,441,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
370,MASUK,04 Mei 2026 08:45,442,Atomy Paket Lebaran A (Health Care),1,0,,,0,Admin,
371,MASUK,04 Mei 2026 08:49,447,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
372,MASUK,04 Mei 2026 08:49,447,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
373,MASUK,04 Mei 2026 08:52,449,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
374,MASUK,04 Mei 2026 08:53,450,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
375,MASUK,04 Mei 2026 08:53,447,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
376,MASUK,04 Mei 2026 08:55,451,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
377,MASUK,04 Mei 2026 08:57,452,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
378,MASUK,04 Mei 2026 08:59,454,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
379,MASUK,04 Mei 2026 09:01,456,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
380,MASUK,04 Mei 2026 09:05,458,Atomy HemoHim,2,0,,,0,Admin,
381,MASUK,04 Mei 2026 09:07,460,Atomy Promo Ramadhan 1,2,0,,,0,Admin,
382,MASUK,04 Mei 2026 09:09,462,Atomy HemoHim,4,0,,,0,Admin,
383,MASUK,04 Mei 2026 09:09,463,Atomy Promo Ramadhan 1,2,0,,,0,Admin,
384,MASUK,04 Mei 2026 09:10,461,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
385,MASUK,04 Mei 2026 09:11,464,Atomy Paket Lebaran A (Health Care),1,0,,,0,Admin,
386,MASUK,04 Mei 2026 09:13,466,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
387,MASUK,04 Mei 2026 09:13,467,Atomy Promo Ramadhan 1,2,0,,,0,Admin,
388,MASUK,04 Mei 2026 09:15,469,Atomy HemoHim 4 Sets,1,0,,,0,Oktavia,
389,MASUK,04 Mei 2026 09:15,469,Atomy HemoHim 4 Sets,1,0,,,0,Oktavia,
390,MASUK,04 Mei 2026 09:15,470,Atomy Promo Ramadhan 1,2,0,,,0,Admin,
391,MASUK,04 Mei 2026 09:17,471,Atomy Promo Ramadhan 1,1,0,,,0,Oktavia,
392,MASUK,04 Mei 2026 09:17,472,Atomy Promo Ramadhan 1,2,0,,,0,Admin,
393,MASUK,04 Mei 2026 09:21,475,Atomy HemoHim,4,0,,,0,Admin,
394,MASUK,04 Mei 2026 09:22,477,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
395,MASUK,04 Mei 2026 09:23,478,Atomy HemoHim,4,0,,,0,Admin,
396,MASUK,04 Mei 2026 09:24,481,Atomy HemoHim,4,0,,,0,Admin,
397,MASUK,04 Mei 2026 09:26,482,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
398,MASUK,04 Mei 2026 09:29,483,Atomy Promo Ramadhan 2,1,0,,,0,Admin,
399,MASUK,04 Mei 2026 09:29,483,Atomy Sunscreen White,2,0,,,0,Admin,
400,MASUK,04 Mei 2026 09:29,483,Atomy Sunscreen Beige,2,0,,,0,Admin,
401,MASUK,04 Mei 2026 09:29,483,Atomy Healthy Glow Base,1,0,,,0,Admin,
402,MASUK,04 Mei 2026 09:31,484,Atomy Promo Ramadhan 2,1,0,,,0,Admin,
403,MASUK,04 Mei 2026 09:31,484,Atomy Propolis Toothpaste 50g,1,0,,,0,Admin,
404,MASUK,04 Mei 2026 09:31,485,Atomy HemoHim,4,0,,,0,Admin,
405,MASUK,04 Mei 2026 09:33,487,Atomy HemoHim,4,0,,,0,Admin,
406,MASUK,04 Mei 2026 09:33,487,Atomy HemoHim,4,0,,,0,Admin,
407,MASUK,04 Mei 2026 09:36,489,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
408,MASUK,04 Mei 2026 09:36,486,Atomy Paket Berkah Ramadan C,1,0,,,0,Admin,
409,MASUK,04 Mei 2026 09:36,486,Atomy Color Food Vitamin C,2,0,,,0,Admin,
410,MASUK,04 Mei 2026 09:36,486,Atomy Finezyme,2,0,,,0,Admin,
411,MASUK,04 Mei 2026 09:37,490,Atomy HemoHim,4,0,,,0,Admin,
412,MASUK,04 Mei 2026 09:38,492,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
413,MASUK,04 Mei 2026 09:39,491,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
414,MASUK,04 Mei 2026 09:40,493,Atomy Paket Lebaran A (Health Care),1,0,,,0,Admin,
415,MASUK,04 Mei 2026 09:41,494,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
416,MASUK,04 Mei 2026 09:41,495,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
417,MASUK,04 Mei 2026 09:44,496,Atomy Promo Ramadhan 2,1,0,,,0,Admin,
418,MASUK,04 Mei 2026 09:44,496,Atomy Propolis Toothpaste 50g,2,0,,,0,Admin,
419,MASUK,04 Mei 2026 09:46,498,Atomy HemoHim,4,0,,,0,Admin,
420,MASUK,04 Mei 2026 09:46,499,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
421,MASUK,04 Mei 2026 09:48,500,Atomy HemoHim,4,0,,,0,Admin,
422,MASUK,04 Mei 2026 09:48,501,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
423,MASUK,04 Mei 2026 09:53,504,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
424,MASUK,04 Mei 2026 09:54,503,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
425,MASUK,04 Mei 2026 09:55,505,Atomy HemoHim,4,0,,,0,Admin,
426,MASUK,04 Mei 2026 09:57,508,Atomy HemoHim,4,0,,,0,Admin,
427,MASUK,04 Mei 2026 09:58,510,Atomy HemoHim,4,0,,,0,Admin,
428,MASUK,04 Mei 2026 09:59,504,Atomy Paket Berkah Ramadan C,1,0,,,0,Admin,
429,MASUK,04 Mei 2026 09:59,504,Atomy Finezyme,2,0,,,0,Admin,
430,MASUK,04 Mei 2026 09:59,504,Atomy Color Food Vitamin C,2,0,,,0,Admin,
431,MASUK,04 Mei 2026 10:00,511,Atomy HemoHim,4,0,,,0,Admin,
432,MASUK,04 Mei 2026 10:01,512,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
433,MASUK,04 Mei 2026 10:12,513,Atomy Paket Lebaran A (Health Care),1,0,,,0,Admin,
434,MASUK,04 Mei 2026 10:13,514,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
435,MASUK,04 Mei 2026 10:16,515,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
436,MASUK,05 Mei 2026 08:42,516,Atomy HemoHim,4,0,,,0,Admin,
437,MASUK,05 Mei 2026 08:44,517,Atomy HemoHim,4,0,,,0,Admin,
438,MASUK,05 Mei 2026 08:46,518,Atomy HemoHim,4,0,,,0,Admin,
439,MASUK,05 Mei 2026 08:50,519,Atomy HemoHim,4,0,,,0,Admin,
440,MASUK,05 Mei 2026 08:51,520,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
441,MASUK,05 Mei 2026 08:51,521,Atomy HemoHim,4,0,,,0,Admin,
442,MASUK,05 Mei 2026 09:00,523,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
443,MASUK,05 Mei 2026 09:00,524,Atomy HemoHim,4,0,,,0,Admin,
444,MASUK,05 Mei 2026 09:03,525,Atomy HemoHim,4,0,,,0,Admin,
445,MASUK,05 Mei 2026 09:11,531,Atomy HemoHim,4,0,,,0,Admin,
446,MASUK,05 Mei 2026 09:14,530,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
447,MASUK,05 Mei 2026 09:15,532,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
448,MASUK,05 Mei 2026 09:19,533,Atomy Hongsamdan Red Ginseng,2,0,,,0,Admin,
449,MASUK,05 Mei 2026 09:19,533,Atomy HemoHim,1,0,,,0,Admin,
450,MASUK,05 Mei 2026 09:19,533,Atomy Evening Care 4 Set,2,0,,,0,Admin,
451,MASUK,05 Mei 2026 09:19,533,Atomy Finezyme,2,0,,,0,Admin,
452,MASUK,05 Mei 2026 09:19,533,Atomy Evening Care Foam Cleanser,1,0,,,0,Admin,
453,MASUK,05 Mei 2026 09:23,534,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
454,MASUK,05 Mei 2026 09:28,535,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
455,MASUK,05 Mei 2026 09:29,536,Atomy HemoHim,4,0,,,0,Admin,
456,MASUK,05 Mei 2026 09:30,537,Atomy HemoHim,4,0,,,0,Admin,
457,MASUK,05 Mei 2026 09:32,540,Atomy HemoHim,4,0,,,0,Admin,
458,MASUK,05 Mei 2026 09:33,541,Atomy HemoHim,4,0,,,0,Admin,
459,MASUK,05 Mei 2026 09:33,538,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
460,MASUK,05 Mei 2026 09:35,542,Atomy HemoHim,4,0,,,0,Admin,
461,MASUK,05 Mei 2026 09:37,543,Atomy HemoHim,4,0,,,0,Admin,
462,MASUK,05 Mei 2026 09:38,544,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
463,MASUK,05 Mei 2026 09:40,546,Atomy HemoHim,4,0,,,0,Admin,
464,MASUK,05 Mei 2026 09:40,546,Atomy HemoHim,4,0,,,0,Admin,
465,MASUK,05 Mei 2026 09:40,547,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
466,MASUK,05 Mei 2026 09:42,548,Atomy HemoHim,4,0,,,0,Admin,
467,MASUK,05 Mei 2026 09:47,551,Atomy HemoHim,4,0,,,0,Admin,
468,MASUK,05 Mei 2026 09:49,552,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
469,MASUK,05 Mei 2026 09:50,553,Atomy HemoHim,4,0,,,0,Admin,
470,MASUK,05 Mei 2026 09:52,554,Atomy HemoHim,4,0,,,0,Admin,
471,MASUK,05 Mei 2026 09:55,556,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
472,MASUK,05 Mei 2026 09:56,557,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
473,MASUK,20 Mei 2026 09:06,566,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
474,MASUK,20 Mei 2026 09:07,567,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
475,MASUK,20 Mei 2026 09:08,568,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
476,MASUK,20 Mei 2026 09:09,569,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
477,MASUK,20 Mei 2026 09:11,570,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
478,MASUK,20 Mei 2026 09:12,572,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
479,MASUK,20 Mei 2026 09:14,573,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
480,MASUK,20 Mei 2026 09:19,577,Atomy Psyllium Husk,1,0,,,0,Admin,
481,MASUK,20 Mei 2026 09:23,578,Atomy Propolis Toothpaste 50g,1,0,,,0,Admin,
482,MASUK,20 Mei 2026 09:23,578,Atomy Propolis Toothpaste 50g,1,0,,,0,Admin,
483,MASUK,20 Mei 2026 09:24,580,Atomy Psyllium Husk,1,0,,,0,Admin,
484,MASUK,20 Mei 2026 09:26,581,Atomy Hydra Brightening Care Set,1,0,,,0,Admin,
485,MASUK,20 Mei 2026 09:26,582,Atomy Psyllium Husk,2,0,,,0,Admin,
486,MASUK,20 Mei 2026 09:26,582,Atomy Toothbrush,2,0,,,0,Admin,
487,MASUK,20 Mei 2026 09:27,583,Atomy Absolute CellActive Ampoule,2,0,,,0,Admin,
488,MASUK,20 Mei 2026 09:28,584,Atomy Absolute CellActive Skincare Set,2,0,,,0,Admin,
489,MASUK,20 Mei 2026 09:31,585,Atomy Absolute CellActive Skincare Set,2,0,,,0,Admin,
490,MASUK,20 Mei 2026 09:31,585,Atomy Propolis Toothpaste 50g,1,0,,,0,Admin,
491,MASUK,20 Mei 2026 09:32,585,Atomy Propolis Toothpaste 50g,1,0,,,0,Admin,
492,MASUK,20 Mei 2026 09:32,585,Atomy Pu'er Tea,1,0,,,0,Admin,
493,MASUK,20 Mei 2026 09:33,586,Atomy Pu'er Tea,1,0,,,0,Admin,
494,MASUK,20 Mei 2026 09:36,589,Atomy HemoHim,2,0,,,0,Admin,
495,MASUK,20 Mei 2026 09:36,587,Atomy Propolis Toothpaste 50g,1,0,,,0,Admin,
496,MASUK,20 Mei 2026 09:37,588,Atomy Psyllium Husk,2,0,,,0,Admin,
496,MASUK,20 Mei 2026 09:37,588,Atomy Psyllium Husk,2,0,,,0,Admin,
497,MASUK,20 Mei 2026 09:37,588,Atomy Psyllium Husk,2,0,,,0,Admin,
498,MASUK,20 Mei 2026 09:39,591,Atomy Ethereal Oil Patch,5,0,,,0,Admin,
499,MASUK,20 Mei 2026 09:39,592,Atomy HemoHim 4 Sets,1,0,,,0,Admin,
500,MASUK,20 Mei 2026 09:45,592,Atomy Ethereal Oil Patch,5,0,,,0,Admin,
501,MASUK,20 Mei 2026 09:48,594,Atomy Ethereal Oil Patch,5,0,,,0,Admin,
502,MASUK,20 Mei 2026 09:48,594,Atomy Ethereal Oil Patch,5,0,,,0,Admin,
503,MASUK,20 Mei 2026 09:48,595,Atomy HemoHim Set 4,1,0,,,0,Admin,
504,PENJUALAN,27 Mei 2026 11:11,584,Atomy Absolute CellActive Skincare Set,1,0,johnson,AMI ANTIKA SARI,0,Admin,
505,MASUK,28 Mei 2026 11:36,596,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
506,MASUK,30 Mei 2026 09:17,301,Atomy Promo Ramadhan 2,1,0,,,0,Admin,
507,MASUK,30 Mei 2026 09:17,301,Atomy Propolis Toothpaste 50g,2,0,,,0,Admin,
508,MASUK,30 Mei 2026 09:19,601,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
509,MASUK,30 Mei 2026 09:21,602,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
510,MASUK,30 Mei 2026 09:21,602,Atomy Psyllium Husk,1,0,,,0,Admin,
511,MASUK,30 Mei 2026 09:22,600,Atomy Herbal Hair Conditioner,2,0,,,0,Admin,
512,MASUK,30 Mei 2026 09:22,600,Atomy Saengmodan Hair Tonic,2,0,,,0,Admin,
513,MASUK,30 Mei 2026 09:22,600,Atomy Herbal Hair Shampoo,2,0,,,0,Admin,
514,MASUK,30 Mei 2026 09:22,600,Atomy Finezyme,2,0,,,0,Admin,
515,MASUK,30 Mei 2026 09:22,600,Atomy Color Food Vitamin C,2,0,,,0,Admin,
516,MASUK,30 Mei 2026 09:22,600,Atomy Hair Essential Oil,2,0,,,0,Admin,
517,MASUK,30 Mei 2026 09:26,605,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
518,MASUK,30 Mei 2026 09:26,604,Atomy Paket Lebaran A (Health Care),1,0,,,0,Admin,
519,MASUK,30 Mei 2026 09:27,607,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
520,MASUK,30 Mei 2026 09:29,604,Atomy Ethereal Oil Patch,4,0,,,0,Admin,
521,MASUK,30 Mei 2026 09:34,609,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
522,MASUK,30 Mei 2026 09:36,610,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
523,MASUK,30 Mei 2026 09:38,611,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
524,MASUK,30 Mei 2026 09:39,610,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
525,MASUK,30 Mei 2026 09:39,612,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
526,MASUK,30 Mei 2026 09:40,613,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
527,MASUK,30 Mei 2026 09:41,614,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
528,MASUK,30 Mei 2026 09:42,615,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
529,MASUK,30 Mei 2026 09:42,616,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
530,MASUK,30 Mei 2026 09:44,617,Atomy Promo Ramadhan 1,1,0,,,0,Admin,
531,MASUK,30 Mei 2026 09:45,618,Atomy Paket Berkah Ramadan A,1,0,,,0,Admin,
532,MASUK,30 Mei 2026 09:46,619,Atomy Absolute CellActive Ampoule,1,0,,,0,Admin,
533,MASUK,30 Mei 2026 09:46,619,Atomy Absolute CellActive Skincare Set,1,0,,,0,Admin,